,Item_Identifier
1847,NCN30
1848,FDT50
1849,NCX42
1850,FDJ12
1851,NCA18
1852,FDP23
1853,FDX12
1854,FDN40
1855,FDV48
1856,NCY54
1857,FDL16
1858,FDR45
1859,FDJ52
1860,DRG01
1861,FDP52
1862,FDU58
1863,FDL02
1864,FDG28
1865,FDA19
1866,FDW46
1867,NCD43
1868,DRG39
1869,NCF55
1870,FDJ07
1871,FDE08
1872,FDP56
1873,FDT45
1874,FDF17
1875,FDX44
1876,FDM28
1877,FDI36
1878,FDS07
1879,FDD36
1880,FDW11
1881,FDN40
1882,NCQ18
1883,NCQ54
1884,NCS42
1885,DRH39
1886,FDC09
1887,FDT08
1888,FDC08
1889,FDT20
1890,FDS35
1891,FDX58
1892,FDW58
1893,DRD27
1894,FDH32
1895,FDS26
1896,FDQ31
1897,FDP11
1898,FDD58
1899,FDM33
1900,FDZ16
1901,NCS29
1902,NCM18
1903,FDP11
1904,NCC42
1905,DRM23
1906,NCN55
1907,FDK46
1908,FDR01
1909,NCA05
1910,NCP43
1911,FDR12
1912,FDQ01
1913,FDM13
1914,FDQ19
1915,FDK56
1916,NCX06
1917,FDO56
1918,FDU45
1919,FDI16
1920,FDL32
1921,FDA07
1922,FDA14
1923,FDV46
1924,NCO07
1925,NCP41
1926,FDY60
1927,FDN38
1928,FDO15
1929,FDT60
1930,FDA55
1931,FDE02
1932,DRJ39
1933,FDV34
1934,FDS20
1935,FDF02
1936,FDW40
1937,NCB43
1938,FDR58
1939,DRJ59
1940,NCD30
1941,FDE14
1942,FDC28
1943,FDU16
1944,NCD19
1945,FDU21
1946,FDV59
1947,FDU03
1948,FDC33
1949,NCR42
1950,DRH59
1951,NCM31
1952,FDS50
1953,FDP39
1954,FDQ55
1955,FDV36
1956,FDI05
1957,FDS45
1958,FDA39
1959,FDC37
1960,FDJ60
1961,DRQ35
1962,NCJ06
1963,NCY42
1964,DRM37
1965,FDR14
1966,FDE51
1967,FDT33
1968,FDR08
1969,FDE36
1970,FDL22
1971,FDR44
1972,FDI56
1973,FDE47
1974,FDV27
1975,FDV10
1976,FDC40
1977,NCX41
1978,NCQ38
1979,FDV12
1980,FDE52
1981,FDG20
1982,FDV16
1983,FDI32
1984,FDJ32
1985,FDN39
1986,FDY34
1987,FDC14
1988,FDA55
1989,FDZ50
1990,DRG13
1991,FDP01
1992,NCG54
1993,FDM13
1994,NCO18
1995,NCW41
1996,FDM52
1997,NCF55
1998,FDT09
1999,NCM19
2000,FDW12
2001,FDP15
2002,FDK36
2003,FDZ25
2004,NCW06
2005,FDW60
2006,DRC49
2007,NCT17
2008,NCN06
2009,FDC45
2010,DRJ47
2011,NCF06
2012,FDE21
2013,DRG27
2014,FDW40
2015,NCO53
2016,FDE23
2017,FDQ16
2018,FDS26
2019,FDZ13
2020,FDS14
2021,FDC10
2022,FDY16
2023,FDJ20
2024,FDV43
2025,FDZ32
2026,FDR23
2027,FDN24
2028,FDE34
2029,FDU31
2030,FDW33
2031,FDU26
2032,FDE20
2033,NCW05
2034,FDB22
2035,FDO56
2036,FDA19
2037,DRI39
2038,FDH52
2039,FDZ50
2040,NCN42
2041,FDB53
2042,DRG11
2043,DRK11
2044,FDQ60
2045,FDT36
2046,DRG25
2047,DRJ23
2048,FDG05
2049,NCK06
2050,FDU52
2051,FDW07
2052,NCM17
2053,FDA22
2054,NCA41
2055,FDF38
2056,FDH52
2057,FDY58
2058,FDZ16
2059,NCM18
2060,FDA22
2061,NCJ43
2062,FDI34
2063,FDG56
2064,FDS34
2065,DRC01
2066,FDQ04
2067,FDK04
2068,FDT51
2069,FDV26
2070,FDS04
2071,FDW43
2072,FDQ28
2073,NCK06
2074,FDS23
2075,FDZ36
2076,FDE56
2077,FDW10
2078,NCN14
2079,NCQ18
2080,FDW08
2081,FDU43
2082,FDR33
2083,FDM24
2084,NCZ05
2085,NCV41
2086,FDV11
2087,NCY05
2088,FDV44
2089,FDW32
2090,NCU18
2091,NCC43
2092,FDW19
2093,FDN31
2094,FDI48
2095,FDS24
2096,FDF46
2097,DRG23
2098,FDG14
2099,NCY30
2100,FDO28
2101,DRD24
2102,FDI33
2103,FDN32
2104,FDR16
2105,FDF26
2106,NCN29
2107,FDE20
2108,FDA46
2109,FDU28
2110,FDQ48
2111,FDV36
2112,FDR14
2113,FDP23
2114,FDP56
2115,FDK48
2116,FDR48
2117,NCY29
2118,FDM22
2119,DRJ01
2120,FDZ43
2121,FDV03
2122,FDX11
2123,NCA41
2124,FDE38
2125,FDI27
2126,FDN32
2127,NCN43
2128,FDB47
2129,FDV03
2130,NCN30
2131,NCV54
2132,FDV07
2133,FDP07
2134,FDK48
2135,FDM15
2136,FDY19
2137,FDK46
2138,FDY11
2139,FDH09
2140,FDO08
2141,FDU14
2142,FDD22
2143,FDM27
2144,FDL02
2145,NCA17
2146,FDE38
2147,NCG07
2148,DRC27
2149,FDA27
2150,FDW40
2151,DRI11
2152,FDN50
2153,FDR12
2154,FDT34
2155,FDW11
2156,NCO30
2157,FDZ34
2158,FDU45
2159,NCD42
2160,FDX25
2161,NCR29
2162,FDX43
2163,FDB04
2164,FDR49
2165,FDS39
2166,FDW58
2167,FDG22
2168,FDG31
2169,NCV53
2170,DRJ37
2171,FDV07
2172,FDW52
2173,FDT15
2174,FDD02
2175,FDM16
2176,NCE55
2177,FDB57
2178,FDQ04
2179,FDQ47
2180,FDY14
2181,DRK37
2182,FDO25
2183,FDL57
2184,NCK29
2185,FDK46
2186,NCB43
2187,DRE01
2188,FDC46
2189,FDQ23
2190,FDX38
2191,FDG60
2192,FDW55
2193,FDP39
2194,FDB20
2195,FDV21
2196,FDZ02
2197,FDP19
2198,FDA38
2199,FDH22
2200,DRM11
2201,FDO12
2202,FDT14
2203,FDW34
2204,FDG04
2205,FDW59
2206,FDR33
2207,FDP32
2208,FDL13
2209,FDD22
2210,FDV40
2211,NCD55
2212,FDQ20
2213,FDD28
2214,FDC39
2215,NCR17
2216,DRO35
2217,FDF40
2218,FDR31
2219,NCQ41
2220,FDP38
2221,NCU54
2222,FDG22
2223,DRK59
2224,FDC37
2225,NCO42
2226,NCT42
2227,FDX27
2228,FDV40
2229,FDT45
2230,FDS47
2231,FDR45
2232,FDB03
2233,FDO49
2234,FDU60
2235,FDB26
2236,FDB46
2237,FDQ37
2238,FDN03
2239,NCX30
2240,FDK32
2241,DRM47
2242,NCO02
2243,FDP04
2244,NCO43
2245,FDD59
2246,FDQ10
2247,FDW45
2248,NCK30
2249,FDU31
2250,NCQ17
2251,FDN01
2252,FDZ19
2253,DRG37
2254,FDE32
2255,FDO34
2256,FDM04
2257,FDZ25
2258,FDU08
2259,NCW30
2260,NCM18
2261,FDS22
2262,NCH18
2263,FDC23
2264,FDY46
2265,NCU06
2266,FDX57
2267,FDX36
2268,FDL16
2269,FDT16
2270,FDN16
2271,FDC03
2272,DRF60
2273,FDS27
2274,FDP33
2275,FDJ36
2276,NCR42
2277,FDV14
2278,NCP42
2279,FDB50
2280,NCC30
2281,FDA23
2282,FDW16
2283,FDQ52
2284,FDB58
2285,NCP29
2286,NCM05
2287,FDO25
2288,NCM54
2289,NCL54
2290,FDL39
2291,FDF53
2292,NCQ42
2293,FDF58
2294,FDZ04
2295,FDE26
2296,FDS60
2297,FDV58
2298,FDM04
2299,FDE08
2300,NCB43
2301,FDU11
2302,FDF22
2303,FDE24
2304,DRJ49
2305,NCQ53
2306,NCL41
2307,FDR22
2308,FDH04
2309,DRH15
2310,FDY40
2311,NCI17
2312,NCC18
2313,FDY28
2314,FDB45
2315,NCL30
2316,FDM10
2317,FDH22
2318,NCZ53
2319,NCI18
2320,FDH14
2321,FDR36
2322,FDW01
2323,FDK02
2324,FDJ02
2325,FDU55
2326,NCV18
2327,FDH14
2328,FDZ37
2329,FDX49
2330,NCD43
2331,FDZ07
2332,FDK43
2333,FDR32
2334,FDT39
2335,NCV54
2336,FDF38
2337,FDV60
2338,FDH44
2339,FDS21
2340,NCL41
2341,FDM46
2342,FDU27
2343,NCJ54
2344,DRG51
2345,NCA29
2346,FDR47
2347,NCL19
2348,DRG01
2349,FDG10
2350,NCV05
2351,NCH18
2352,FDV14
2353,DRJ23
2354,DRJ11
2355,FDZ03
2356,FDI27
2357,FDJ14
2358,FDU32
2359,FDD47
2360,DRF36
2361,FDM21
2362,FDV10
2363,FDH60
2364,FDX47
2365,FDT19
2366,FDO11
2367,FDH24
2368,FDL02
2369,FDB02
2370,FDA43
2371,FDG52
2372,DRC12
2373,FDY37
2374,NCU18
2375,FDU09
2376,DRJ25
2377,DRE12
2378,DRL47
2379,DRK01
2380,FDC22
2381,FDG44
2382,FDW04
2383,FDK09
2384,NCN43
2385,FDG04
2386,FDH32
2387,DRI47
2388,DRE15
2389,FDY11
2390,FDO60
2391,FDQ20
2392,FDO57
2393,FDT14
2394,FDA57
2395,DRN35
2396,FDJ03
2397,FDX28
2398,DRE25
2399,FDR09
2400,FDB23
2401,FDO08
2402,FDQ23
2403,FDW04
2404,DRK13
2405,NCL17
2406,FDY21
2407,FDJ38
2408,FDA37
2409,FDV43
2410,FDL36
2411,FDD53
2412,FDZ19
2413,FDV21
2414,NCL54
2415,DRI47
2416,DRG03
2417,FDG21
2418,FDW03
2419,NCI55
2420,DRC36
2421,FDH22
2422,FDV20
2423,NCU41
2424,FDN46
2425,FDK50
2426,NCA05
2427,DRH01
2428,FDT08
2429,FDM08
2430,FDZ07
2431,FDS22
2432,FDV35
2433,FDI28
2434,FDW58
2435,FDT52
2436,FDY34
2437,FDR10
2438,FDK57
2439,FDR02
2440,FDX49
2441,FDQ20
2442,DRK23
2443,NCW06
2444,FDR31
2445,NCE43
2446,DRO59
2447,FDN09
2448,FDR11
2449,FDO57
2450,NCX18
2451,FDB05
2452,FDQ08
2453,NCG43
2454,FDJ56
2455,FDA13
2456,FDO56
2457,FDB37
2458,FDZ02
2459,FDQ24
2460,FDM16
2461,FDU35
2462,FDT35
2463,NCX30
2464,FDG04
2465,FDI12
2466,FDE35
2467,NCP14
2468,NCY53
2469,FDP49
2470,FDQ04
2471,FDM39
2472,FDO58
2473,FDC56
2474,NCQ54
2475,FDV10
2476,NCK17
2477,NCF55
2478,FDV33
2479,NCH29
2480,FDA37
2481,FDH46
2482,FDS25
2483,FDH04
2484,FDX52
2485,NCD42
2486,FDW47
2487,FDL25
2488,NCJ06
2489,FDY09
2490,FDS40
2491,FDH41
2492,FDG38
2493,FDU03
2494,FDV20
2495,DRB13
2496,NCQ30
2497,NCH06
2498,FDU50
2499,NCO42
2500,FDW09
2501,FDH04
2502,FDC21
2503,FDL21
2504,FDM46
2505,FDT22
2506,FDB28
2507,FDI12
2508,FDA28
2509,FDF59
2510,FDM45
2511,FDQ56
2512,FDR46
2513,FDT01
2514,FDD16
2515,NCU30
2516,FDM40
2517,FDI56
2518,NCS30
2519,FDU08
2520,FDX51
2521,FDA43
2522,FDX59
2523,FDC37
2524,FDP58
2525,NCY42
2526,FDF21
2527,FDU10
2528,DRL47
2529,FDA58
2530,FDJ22
2531,FDK50
2532,FDO38
2533,DRF60
2534,NCZ42
2535,FDD35
2536,FDL25
2537,FDJ16
2538,DRK59
2539,FDI50
2540,NCB19
2541,DRI37
2542,FDA14
2543,FDC08
2544,FDS45
2545,FDI21
2546,DRJ47
2547,DRE37
2548,FDT55
2549,NCG42
2550,FDA31
2551,NCW42
2552,FDF50
2553,FDK56
2554,FDX10
2555,NCK07
2556,FDZ49
2557,FDR33
2558,FDO44
2559,FDA20
2560,NCL30
2561,FDI05
2562,FDQ12
2563,FDH47
2564,FDH34
2565,FDF29
2566,FDG40
2567,NCE18
2568,FDP21
2569,FDY50
2570,FDB36
2571,NCZ29
2572,FDU20
2573,FDO56
2574,FDW31
2575,DRH59
2576,NCB30
2577,FDK43
2578,FDW43
2579,NCL19
2580,FDJ27
2581,FDC45
2582,FDY40
2583,NCM41
2584,NCK18
2585,FDP37
2586,FDA27
2587,NCX30
2588,FDR09
2589,FDG08
2590,NCU30
2591,FDB16
2592,FDM16
2593,FDC48
2594,NCF18
2595,FDU46
2596,FDH41
2597,NCN42
2598,FDU49
2599,FDB20
2600,FDG50
2601,FDW20
2602,NCO55
2603,FDX48
2604,FDU48
2605,FDR48
2606,FDK27
2607,FDT35
2608,FDN12
2609,NCE31
2610,FDL21
2611,FDV56
2612,FDR16
2613,NCP41
2614,FDJ27
2615,FDA07
2616,FDK55
2617,FDM33
2618,FDY46
2619,FDD36
2620,FDB12
2621,FDF28
2622,NCE07
2623,FDW50
2624,NCW18
2625,NCJ17
2626,DRZ24
2627,FDS07
2628,NCW05
2629,FDZ22
2630,FDK02
2631,FDZ45
2632,FDL25
2633,FDS08
2634,NCZ42
2635,FDX57
2636,FDF21
2637,FDJ56
2638,FDX10
2639,DRG48
2640,DRN37
2641,NCY41
2642,FDN28
2643,FDE34
2644,FDR10
2645,FDC32
2646,DRG13
2647,FDP59
2648,NCT53
2649,FDL57
2650,FDN32
2651,FDK09
2652,FDA52
2653,FDC57
2654,FDI09
2655,NCB07
2656,FDP26
2657,FDP40
2658,FDL15
2659,FDV07
2660,FDS03
2661,FDE50
2662,FDQ15
2663,FDQ33
2664,FDT22
2665,DRO35
2666,FDJ41
2667,FDQ27
2668,FDC26
2669,NCF43
2670,NCR50
2671,FDE39
2672,FDN49
2673,DRG11
2674,NCA18
2675,FDM36
2676,FDW32
2677,NCQ18
2678,FDX14
2679,FDD46
2680,FDI34
2681,NCJ17
2682,FDB52
2683,FDV55
2684,FDC57
2685,FDB29
2686,NCO43
2687,FDG44
2688,FDJ34
2689,FDH40
2690,NCD07
2691,FDB41
2692,FDH47
2693,DRK37
2694,FDM25
2695,NCX06
2696,NCS05
2697,FDS39
2698,FDC47
2699,FDG20
2700,DRL23
2701,FDY33
2702,NCH18
2703,FDX47
2704,NCB06
2705,FDP36
2706,FDW44
2707,NCU41
2708,NCS17
2709,FDD46
2710,FDE45
2711,FDI09
2712,NCJ54
2713,NCA29
2714,NCN41
2715,FDY34
2716,NCG55
2717,DRM49
2718,NCB42
2719,FDE58
2720,DRJ25
2721,FDS47
2722,FDY21
2723,NCI54
2724,FDO24
2725,FDY43
2726,FDF35
2727,NCP29
2728,FDN28
2729,FDJ50
2730,FDQ14
2731,FDC37
2732,FDN08
2733,FDD04
2734,FDW34
2735,FDP04
2736,NCG07
2737,NCN14
2738,FDJ16
2739,NCM42
2740,NCF19
2741,FDY21
2742,FDY19
2743,FDV09
2744,FDA28
2745,FDC38
2746,FDL28
2747,NCH43
2748,NCN53
2749,NCW05
2750,NCO30
2751,FDT04
2752,FDB27
2753,NCK07
2754,NCA53
2755,FDB33
2756,FDU37
2757,FDR13
2758,FDE45
2759,FDV37
2760,FDX44
2761,NCL06
2762,FDJ28
2763,FDX55
2764,NCK17
2765,FDH52
2766,FDN13
2767,FDK44
2768,FDU16
2769,FDZ07
2770,NCN06
2771,FDH02
2772,NCW18
2773,FDH57
2774,FDV35
2775,NCU29
2776,NCP02
2777,FDN44
2778,FDX03
2779,FDR11
2780,FDA36
2781,FDP58
2782,FDH31
2783,FDH34
2784,FDS13
2785,FDT01
2786,FDY09
2787,FDV33
2788,NCW29
2789,NCN17
2790,FDX01
2791,FDL03
2792,DRL59
2793,DRM11
2794,FDA43
2795,FDZ56
2796,FDI44
2797,FDB50
2798,FDU15
2799,NCJ19
2800,FDD48
2801,NCW42
2802,FDL24
2803,NCB30
2804,FDK25
2805,FDW28
2806,FDD47
2807,FDK16
2808,FDW37
2809,FDA48
2810,FDA14
2811,FDV15
2812,FDN22
2813,NCD55
2814,FDY43
2815,NCU05
2816,FDF10
2817,FDR39
2818,FDG40
2819,FDZ28
2820,FDE02
2821,FDU60
2822,FDM21
2823,FDV52
2824,NCW06
2825,FDX36
2826,FDT35
2827,NCL19
2828,NCD31
2829,FDE53
2830,FDW58
2831,DRF48
2832,FDW57
2833,DRH13
2834,FDT33
2835,DRK47
2836,FDY22
2837,FDC35
2838,FDO03
2839,FDF24
2840,FDF56
2841,FDD28
2842,FDG53
2843,FDO27
2844,NCF54
2845,FDC20
2846,FDU10
2847,DRA24
2848,FDA02
2849,FDG10
2850,FDW39
2851,FDP04
2852,NCM55
2853,FDG47
2854,NCU41
2855,NCK31
2856,FDZ46
2857,FDU13
2858,NCF19
2859,NCJ43
2860,NCJ05
2861,FDS04
2862,FDX28
2863,FDB41
2864,FDG53
2865,FDL15
2866,FDQ08
2867,DRN36
2868,FDI46
2869,FDG16
2870,FDV32
2871,FDF44
2872,FDK04
2873,NCA41
2874,FDD51
2875,NCZ53
2876,FDP01
2877,FDY25
2878,FDB17
2879,NCV54
2880,FDJ32
2881,FDA37
2882,FDG35
2883,NCM05
2884,FDG45
2885,FDH28
2886,NCE18
2887,FDH38
2888,FDR56
2889,FDH17
2890,FDD39
2891,FDB41
2892,NCR53
2893,FDX46
2894,FDV28
2895,FDA08
2896,FDH45
2897,NCS38
2898,FDD40
2899,DRM59
2900,NCJ43
2901,NCN29
2902,NCC19
2903,FDR56
2904,FDZ43
2905,FDJ32
2906,DRH03
2907,NCZ54
2908,FDE26
2909,FDS03
2910,DRZ24
2911,FDO48
2912,FDW39
2913,NCK05
2914,NCK30
2915,FDT27
2916,FDS08
2917,NCJ19
2918,FDC58
2919,DRE37
2920,FDW02
2921,FDJ02
2922,FDX09
2923,FDT31
2924,FDI24
2925,FDY09
2926,FDV28
2927,DRM47
2928,FDT52
2929,FDI48
2930,FDY55
2931,FDU48
2932,FDN25
2933,FDP20
2934,FDJ15
2935,FDD04
2936,FDY58
2937,FDR37
2938,FDF44
2939,FDD32
2940,FDR57
2941,DRG39
2942,FDX15
2943,DRN37
2944,FDW40
2945,FDB32
2946,FDM40
2947,FDE39
2948,DRH49
2949,FDT46
2950,NCF06
2951,FDP07
2952,FDC04
2953,FDZ32
2954,FDD50
2955,FDU56
2956,FDV34
2957,NCY41
2958,NCK18
2959,DRH25
2960,FDT57
2961,FDV56
2962,FDV12
2963,FDN52
2964,FDX38
2965,FDE47
2966,NCO07
2967,FDV09
2968,FDZ23
2969,DRH51
2970,NCY54
2971,DRG49
2972,NCC19
2973,NCV53
2974,FDZ47
2975,NCO26
2976,NCP02
2977,NCW30
2978,NCN55
2979,FDB20
2980,DRL11
2981,DRD60
2982,FDW14
2983,FDL27
2984,FDU09
2985,DRH36
2986,FDP34
2987,FDE04
2988,FDZ57
2989,FDF02
2990,FDG28
2991,NCI31
2992,FDT43
2993,FDU20
2994,FDD53
2995,FDW15
2996,NCT53
2997,NCG55
2998,FDD48
2999,FDG47
3000,FDI21
3001,FDT27
3002,DRO35
3003,FDD33
3004,FDC04
3005,FDY34
3006,DRJ49
3007,FDE05
3008,FDU31
3009,NCN19
3010,FDK56
3011,FDK58
3012,NCJ42
3013,FDZ34
3014,FDA52
3015,NCR29
3016,FDT48
3017,DRJ51
3018,NCS54
3019,FDV01
3020,DRG51
3021,NCG42
3022,FDA51
3023,FDV19
3024,NCT18
3025,NCS41
3026,FDO03
3027,FDL12
3028,FDY37
3029,FDI58
3030,FDT28
3031,NCC42
3032,FDO01
3033,FDJ02
3034,FDQ04
3035,DRL47
3036,FDZ32
3037,FDC35
3038,FDX14
3039,FDZ35
3040,FDL14
3041,FDO04
3042,DRK11
3043,FDB44
3044,FDZ50
3045,FDI12
3046,FDU43
3047,FDD58
3048,FDB27
3049,FDB04
3050,NCO17
3051,FDL12
3052,DRJ13
3053,FDD57
3054,FDW19
3055,DRD27
3056,FDH27
3057,NCW30
3058,FDR40
3059,FDG05
3060,NCY41
3061,FDI38
3062,FDR20
3063,FDE09
3064,FDN50
3065,DRF27
3066,DRF51
3067,NCO02
3068,FDB51
3069,FDJ50
3070,FDN52
3071,FDX14
3072,FDT27
3073,FDV10
3074,FDU33
3075,FDU58
3076,NCP42
3077,FDL51
3078,DRH15
3079,FDU16
3080,FDW15
3081,FDQ44
3082,NCI06
3083,DRK23
3084,FDC28
3085,NCY17
3086,NCV05
3087,FDM34
3088,DRD60
3089,FDT38
3090,FDQ57
3091,FDE59
3092,NCM43
3093,DRI51
3094,NCG30
3095,NCK54
3096,FDQ16
3097,FDI36
3098,FDX16
3099,FDA34
3100,FDJ48
3101,FDU47
3102,FDS39
3103,FDD11
3104,FDM16
3105,FDU56
3106,FDQ32
3107,DRK35
3108,FDA58
3109,DRG48
3110,FDT59
3111,FDQ31
3112,FDS51
3113,FDW32
3114,FDI15
3115,NCV30
3116,DRG25
3117,FDT02
3118,FDO33
3119,FDP38
3120,FDZ45
3121,NCA54
3122,FDU33
3123,FDN58
3124,FDI05
3125,FDM57
3126,NCS42
3127,FDB57
3128,FDC03
3129,FDZ58
3130,NCK29
3131,NCR53
3132,FDE26
3133,FDU52
3134,FDE41
3135,FDU38
3136,FDA52
3137,FDW46
3138,DRI59
3139,FDT38
3140,FDL33
3141,FDQ01
3142,FDJ08
3143,FDQ47
3144,NCZ18
3145,FDE29
3146,FDF10
3147,FDC48
3148,FDY58
3149,NCX30
3150,FDV11
3151,FDT46
3152,DRD01
3153,FDQ11
3154,NCM41
3155,NCC55
3156,FDG45
3157,NCQ54
3158,FDM34
3159,FDD17
3160,FDN38
3161,FDB53
3162,NCL06
3163,NCV18
3164,FDX25
3165,FDB39
3166,FDC33
3167,NCO14
3168,FDA58
3169,NCQ02
3170,NCR53
3171,FDN52
3172,FDG26
3173,FDE23
3174,DRI37
3175,DRH37
3176,FDO01
3177,FDK45
3178,FDP23
3179,FDM33
3180,FDD36
3181,FDL56
3182,FDT27
3183,FDG52
3184,NCL42
3185,DRJ24
3186,FDV38
3187,FDT35
3188,FDY51
3189,FDC37
3190,NCP43
3191,FDO33
3192,FDW04
3193,NCC31
3194,FDK22
3195,FDJ50
3196,FDV13
3197,DRL60
3198,FDW03
3199,FDY27
3200,FDB39
3201,FDU59
3202,FDZ57
3203,FDO21
3204,FDS43
3205,FDU28
3206,FDC51
3207,FDW16
3208,FDP32
3209,FDB60
3210,NCQ30
3211,FDD26
3212,FDI44
3213,DRH23
3214,FDO44
3215,FDG04
3216,FDM32
3217,FDM09
3218,FDZ47
3219,FDM40
3220,FDY48
3221,NCM30
3222,FDX36
3223,DRF03
3224,FDN51
3225,FDM57
3226,FDB35
3227,FDY13
3228,FDA37
3229,NCX53
3230,FDD59
3231,FDX10
3232,FDC03
3233,FDW43
3234,FDW10
3235,FDY14
3236,FDV43
3237,FDO40
3238,FDP46
3239,NCE43
3240,FDD05
3241,FDJ60
3242,DRE27
3243,FDO11
3244,DRG11
3245,FDK33
3246,DRM23
3247,FDJ02
3248,NCZ05
3249,NCL30
3250,FDZ19
3251,FDM45
3252,FDO36
3253,NCK31
3254,DRJ37
3255,FDP24
3256,FDF46
3257,FDX46
3258,NCL18
3259,FDJ26
3260,FDJ07
3261,FDY15
3262,DRG01
3263,FDF58
3264,FDZ14
3265,FDP31
3266,FDH45
3267,FDA09
3268,FDW31
3269,FDA57
3270,NCE55
3271,FDC17
3272,FDC59
3273,FDA22
3274,FDK52
3275,NCM26
3276,NCT53
3277,FDW45
3278,NCI18
3279,FDE38
3280,FDF08
3281,FDY58
3282,FDF58
3283,FDX39
3284,FDB44
3285,FDF28
3286,FDE39
3287,FDT37
3288,FDZ45
3289,FDO40
3290,FDM57
3291,DRG36
3292,FDY36
3293,DRL60
3294,FDS25
3295,DRF49
3296,FDP16
3297,FDS60
3298,FDU15
3299,FDK43
3300,FDN25
3301,FDE53
3302,FDB22
3303,FDE39
3304,FDX35
3305,NCG54
3306,FDH27
3307,NCK42
3308,FDS25
3309,FDI10
3310,FDU35
3311,FDI04
3312,DRK23
3313,FDB53
3314,FDY02
3315,FDM60
3316,NCJ31
3317,DRP35
3318,NCQ30
3319,DRL11
3320,FDU01
3321,FDR39
3322,FDO08
3323,FDC02
3324,NCZ29
3325,FDF29
3326,FDZ23
3327,NCU53
3328,NCW30
3329,NCM26
3330,FDV50
3331,FDW15
3332,FDI35
3333,FDO11
3334,FDN48
3335,NCA17
3336,NCN54
3337,FDP22
3338,NCB54
3339,FDD08
3340,DRM48
3341,FDG41
3342,FDE44
3343,FDE26
3344,NCS38
3345,NCJ54
3346,FDI40
3347,FDN45
3348,FDU43
3349,FDI04
3350,NCC07
3351,NCC07
3352,NCD18
3353,FDU55
3354,FDX59
3355,FDR52
3356,NCP17
3357,FDQ32
3358,NCT17
3359,FDO10
3360,FDE32
3361,FDN44
3362,FDH02
3363,FDK60
3364,FDS24
3365,FDL03
3366,FDB46
3367,FDO48
3368,FDZ39
3369,FDT02
3370,FDC50
3371,FDP39
3372,DRG15
3373,FDP10
3374,FDF53
3375,FDN34
3376,FDK02
3377,FDC23
3378,FDJ10
3379,FDE53
3380,FDR25
3381,FDW50
3382,FDS09
3383,FDW49
3384,FDU51
3385,FDF28
3386,NCY30
3387,FDD44
3388,FDX09
3389,NCF30
3390,FDZ50
3391,FDW37
3392,FDD11
3393,DRH39
3394,FDA36
3395,NCG43
3396,FDF02
3397,FDP57
3398,NCE42
3399,NCR38
3400,FDP03
3401,FDO51
3402,NCQ42
3403,NCM41
3404,FDH48
3405,DRF60
3406,FDJ27
3407,FDQ14
3408,FDN27
3409,NCQ02
3410,FDJ33
3411,FDP07
3412,DRE01
3413,FDU36
3414,FDL28
3415,NCX53
3416,FDZ39
3417,NCP42
3418,FDJ14
3419,FDK04
3420,NCC19
3421,FDS09
3422,FDZ02
3423,FDD35
3424,NCY42
3425,FDB05
3426,FDF20
3427,NCO41
3428,FDC40
3429,FDV58
3430,FDZ57
3431,DRM35
3432,DRN36
3433,FDQ13
3434,DRO35
3435,NCD43
3436,FDA51
3437,NCX17
3438,NCZ17
3439,FDR11
3440,FDW34
3441,FDN50
3442,FDS09
3443,FDS48
3444,FDL44
3445,DRF48
3446,FDA14
3447,NCD30
3448,FDI16
3449,NCG06
3450,DRZ24
3451,NCS17
3452,FDB37
3453,FDE10
3454,FDC57
3455,FDM12
3456,FDE24
3457,FDW22
3458,DRD01
3459,NCZ18
3460,FDN49
3461,FDR22
3462,FDV08
3463,FDY39
3464,FDV36
3465,FDO60
3466,FDU04
3467,FDR20
3468,FDW19
3469,FDU40
3470,FDK15
3471,DRF15
3472,FDQ25
3473,FDI48
3474,FDS49
3475,FDV22
3476,NCV42
3477,FDX26
3478,FDI33
3479,FDZ14
3480,FDG10
3481,FDM38
3482,FDG26
3483,FDH46
3484,FDN13
3485,FDU57
3486,NCI06
3487,FDM38
3488,NCG42
3489,FDL39
3490,FDT31
3491,FDV59
3492,FDB49
3493,FDD58
3494,DRN59
3495,FDX48
3496,FDQ11
3497,FDY12
3498,FDQ11
3499,DRI11
3500,FDY32
3501,FDS51
3502,FDR19
3503,DRB13
3504,FDS21
3505,FDQ40
3506,NCE55
3507,FDX43
3508,FDS12
3509,DRK01
3510,FDN25
3511,FDB60
3512,FDQ13
3513,DRK13
3514,DRF25
3515,NCD42
3516,FDW25
3517,NCV29
3518,NCK42
3519,DRJ13
3520,DRD15
3521,FDM27
3522,FDZ50
3523,FDC04
3524,FDF50
3525,FDP15
3526,FDK46
3527,FDZ56
3528,FDY60
3529,FDB10
3530,FDR57
3531,FDU58
3532,FDH02
3533,FDP48
3534,FDI46
3535,FDW56
3536,NCM19
3537,FDS50
3538,FDK24
3539,FDO36
3540,FDK45
3541,NCL05
3542,FDL32
3543,FDA28
3544,FDY36
3545,FDP32
3546,FDL50
3547,DRC24
3548,NCS18
3549,FDD16
3550,NCV18
3551,FDX07
3552,NCZ05
3553,NCI31
3554,FDK14
3555,NCR06
3556,NCF54
3557,DRG23
3558,FDD53
3559,NCM31
3560,FDT16
3561,FDR40
3562,DRG25
3563,FDT10
3564,FDY32
3565,FDN50
3566,FDZ35
3567,NCP54
3568,NCD07
3569,FDS02
